Parsing query file...
Executing queries in parallel...
QPS: 8.19
Average latency: 122105.10 µs
P95 latency: 142988.20 µs
Variance: 1728067546.22 µs^2
Max latency: 1858671.06 µs
Min latency: 90288.74 µs
Calculating recall...
['504815', '87356235', '344334', '28539421', '64429593', '8430680', '9295797', '40642739', '80468485', '18530807']
['57801126', '25289170', '74867120', '67172484', '59322613', '80848977', '7859059', '9653078', '58227401', '66128892']
['25009275', '40294451', '52815168', '12018378', '29475607', '41338595', '82047362', '17853228', '83290865', '23636736']
['15158692', '70799308', '53245212', '36991843', '1394400', '56248143', '73394260', '54164038', '5181497', '31372481']
['58077384', '97031370', '31752051', '63474708', '35525456', '24824388', '24262224', '90094217', '53420024', '7736209']
['28528811', '45201718', '90115125', '11851055', '87613462', '31772259', '96414991', '77930887', '65110774', '10194648']
['83783276', '88967339', '60533218', '24438959', '32866014', '40502989', '24976241', '36374392', '51156294', '7927585']
['73167408', '61559355', '40091627', '43376436', '50652293', '32063511', '42515985', '84004289', '47499646', '8291332']
['67003140', '39042219', '94663756', '58573152', '51158563', '23697192', '99541683', '74371629', '34228812', '92486533']
['10508258', '44922537', '41825938', '75220129', '16969838', '34424679', '42983280', '87186219', '51343307', '18966909']
['71719599', '14481158', '44298788', '46161008', '27362887', '74416142', '51726758', '53993298', '50226161', '45249129']
['34434404', '52410132', '68031083', '69364178', '31115933', '20350995', '55020589', '83487591', '78950150', '84557625']
['17909277', '11009749', '11455115', '86561375', '65716599', '82434853', '1848335', '64214425', '76316029', '14253523']
['64492731', '60820115', '91488792', '81541654', '13819607', '19885085', '26147437', '42140689', '59642685', '45698491']
['71953809', '39983498', '39983496', '45342374', '3574614', '84384395', '59785824', '62165991', '32599304', '87045677']
['77728072', '27298230', '86775737', '87903015', '38388246', '35062863', '53434131', '17033939', '84983322', '89305596']
['980626', '63900413', '6388737', '87143313', '89487076', '70303039', '34427801', '96190357', '93413870', '26283359']
['55919758', '2992788', '30418579', '37048187', '78293459', '56569678', '47523599', '51727878', '8796431', '43310134']
['55351330', '86379272', '73922327', '68608222', '47049653', '10677756', '911263', '91993110', '31330762', '96418350']
['38916469', '72703398', '86577740', '96128566', '71071365', '31406674', '62108649', '58034544', '98424479', '61452285']
['50164171', '7311032', '62211876', '6547143', '4240301', '70075428', '55180699', '40914668', '71087341', '12722624']
['16448565', '54483453', '2559754', '3834616', '63581983', '19643027', '38071740', '16948249', '73332982', '72432667']
['51531399', '89400487', '21315594', '31531635', '18260591', '99883320', '70203666', '12015119', '45213994', '96580680']
['29988799', '46364973', '23541142', '61967197', '9786557', '9786515', '80731220', '29989290', '66370300', '39907118']
['61233732', '81980444', '24025798', '19458053', '52223804', '26111562', '42168049', '63050379', '28065228', '87288269']
['18089366', '54044443', '55038107', '58712612', '78143650', '45763471', '70545662', '97277526', '86926270', '42279116']
['49298684', '21828178', '82562603', '51898566', '35133393', '80368862', '51007513', '21466846', '13999837', '72887530']
['97394276', '60131155', '91270345', '53932470', '68684054', '23454025', '90335886', '39105908', '13139256', '97915191']
['38128686', '28184396', '44027790', '52950600', '85481738', '55294987', '61281313', '76224691', '9594243', '30077318']
['11337743', '55071448', '29402318', '71076417', '42549773', '47383078', '38678441', '63145043', '24090321', '27835889']
['51451930', '87527065', '28597924', '41373487', '79516976', '80696585', '97640413', '33376893', '90981301', '21316375']
['13880293', '63120883', '28835848', '25429983', '65117749', '63213432', '81809578', '93765343', '99073225', '33096290']
['3953661', '52495709', '20408284', '21316287', '64346317', '28115742', '26238721', '19626767', '10445521', '82265142']
['9600298', '67107887', '21636576', '3592165', '21155600', '57645037', '11205747', '38459417', '93551236', '22351356']
['40694769', '36635607', '9747612', '92532747', '25359490', '63675126', '84120197', '50852125', '31378804', '95994782']
['49284329', '70374601', '11384992', '50197115', '27494048', '15481215', '36734427', '781801', '50197131', '50197086']
['72353478', '19538214', '35623627', '96920486', '73849886', '42139683', '28753746', '56636257', '40031910', '77008005']
['82581594', '75783264', '89654299', '17086635', '22820167', '28320530', '34725415', '7075878', '42259191', '27718863']
['4251752', '52343664', '3726496', '55205519', '62339977', '51765758', '45393550', '84722244', '98964123', '21941401']
['45153055', '40292020', '52453885', '6317533', '27173321', '647872', '62536392', '18302015', '2926464', '7774705']
['68331254', '54586008', '58073727', '9906611', '20771636', '23793967', '29405344', '4038364', '56692595', '85838912']
['18641504', '61398287', '18342664', '30381649', '9681465', '69911816', '24499506', '83172170', '3143436', '73854007']
['51072039', '29952638', '12159757', '54274845', '49927401', '14753461', '59351264', '2305521', '28030832', '5259421']
['72322242', '8262647', '26583380', '27368255', '63896855', '89069168', '57774702', '17523204', '36904166', '48638738']
['34970189', '46964479', '42638956', '46114746', '43540340', '17665851', '29069912', '16621005', '53859855', '78011375']
['63636483', '50956469', '32225919', '42234336', '79796118', '57834746', '49460587', '65604448', '91561512', '50010146']
['33746990', '88158826', '45769216', '23135426', '5792369', '73311792', '15067804', '28299400', '86188427', '64219665']
['51887837', '63546874', '14435352', '72015050', '17749109', '53464547', '68674712', '18686607', '25482440', '92993695']
['50989988', '68792211', '56815517', '8262354', '72788079', '21780280', '80551613', '19592162', '6208185', '1582524']
['15215083', '62644022', '71976474', '99055798', '2356657', '45834720', '20505018', '25536468', '60785327', '58440829']
['97261857', '54282302', '15620906', '87792886', '28975347', '99352256', '11612033', '41694459', '372827', '40680124']
['28548665', '55870682', '21446445', '9909466', '13124926', '10280110', '15454001', '51805571', '22922895', '35483172']
['42307451', '32083431', '75641666', '69647252', '97247003', '11282753', '63896610', '92904082', '49983640', '79237018']
['92953042', '69931100', '61666588', '50735271', '41072593', '81299995', '32058680', '7631051', '31434444', '36396490']
['4949750', '86591517', '34918532', '85310080', '65787362', '28961495', '87070906', '48043508', '81236168', '52410067']
['24636625', '10991369', '52982760', '47188587', '98179743', '23695648', '28502393', '73332053', '50377262', '59156582']
['78386572', '59558136', '52201449', '53570129', '63890482', '58881249', '53420285', '86908265', '55813952', '38838044']
['71844196', '69776097', '17696210', '80639484', '53761211', '22706159', '21925629', '67703251', '17711174', '9669191']
['74225806', '81301302', '10514441', '60047438', '66810651', '8828724', '98883373', '33502520', '78741487', '78943160']
['82574721', '56969793', '70095292', '2847045', '69485593', '66028663', '2600948', '88602627', '2877114', '14305765']
['73500797', '80231939', '34372264', '18062128', '10627691', '44151808', '61923277', '93633044', '61437925', '58990236']
['11765901', '18971169', '55772509', '76661397', '21330783', '64465042', '6336419', '41152779', '70999795', '7079903']
['27283868', '68482816', '1084291', '19948845', '28486682', '59676966', '75647744', '21065769', '25733166', '33297056']
['77327627', '92893886', '62817005', '81211190', '4012762', '78052374', '27223966', '931795', '69029134', '28909169']
['81063096', '62354448', '75911624', '46942819', '37464570', '7929128', '70076953', '50625999', '39406277', '34089671']
['47455871', '74512264', '57165990', '82870921', '20694128', '28256986', '86642435', '8062982', '16641510', '93257402']
['17214943', '7974360', '77623258', '80962031', '211594', '27638101', '72702943', '30615921', '75112645', '15078785']
['30525025', '81529026', '15504469', '72198996', '33650348', '20125009', '93774384', '51514203', '42829739', '35869095']
['13974829', '75597919', '39995461', '97420061', '59546305', '13310219', '12777783', '9152209', '95893898', '32288449']
['32570472', '53930810', '31208547', '63461021', '66590336', '4625376', '49457765', '75931652', '45088195', '10080130']
['62470467', '44485550', '47263824', '8005396', '10449681', '32146902', '81290626', '18005078', '82549217', '80629783']
['28689706', '93272659', '5811335', '64875837', '8034404', '48427487', '44750356', '45558508', '72476543', '80049936']
['23962889', '72155132', '86622470', '63999891', '97754415', '88255381', '23962775', '98159097', '89826922', '35894204']
['58614069', '46812415', '23344250', '71115898', '89796754', '3901249', '52238721', '42549805', '65273189', '89884486']
['33091187', '96204697', '9747306', '72667602', '34453403', '40847317', '31656478', '32135928', '5061381', '22607494']
['39301656', '19329959', '20160761', '36360070', '63580255', '73642548', '4856866', '36880474', '21095844', '4754211']
['47879168', '8946740', '75335919', '35796454', '39559834', '26097154', '93114151', '9671262', '62922679', '61465520']
['95251659', '59794975', '98144206', '30891134', '47572925', '22487977', '86963442', '81378300', '67691957', '15828154']
['46208070', '92088267', '31001513', '56828974', '53024884', '52095666', '50829002', '78749558', '58773510', '69226241']
['36006027', '22651537', '92544451', '98114790', '19002109', '5609509', '97625643', '64205708', '37285059', '28781912']
['5566713', '48337861', '5438751', '4118321', '5324818', '64912975', '87823038', '67426908', '46032310', '40624151']
['63504642', '55298485', '67186046', '42312154', '53315553', '29298376', '44353449', '42297473', '27751660', '95770704']
['8322955', '55854999', '87698746', '11207514', '48324313', '52147508', '79890268', '99741094', '81319234', '25492427']
['41912818', '5872837', '69340048', '83404863', '80252337', '55734714', '39184269', '86155129', '13370249', '55489230']
['98740411', '64279780', '13094240', '47723611', '9571585', '45068653', '789930', '90517944', '59566851', '4074938']
['49384963', '40890030', '43098904', '42531939', '30410027', '46897247', '7271803', '10936036', '36208613', '75916641']
['61760135', '29159563', '81124010', '7298846', '18119560', '29463250', '18993273', '57671853', '65744513', '93665966']
['38083016', '85292079', '4122747', '97310074', '97381356', '23352355', '4802396', '53992932', '76020160', '29322073']
['93026672', '15049747', '17247563', '8167364', '16669212', '34632865', '2955695', '14790951', '17152601', '6269790']
['14729433', '12577478', '59390475', '82268547', '80254620', '43383753', '71136533', '39312001', '65060623', '5852106']
['23004857', '12778098', '70692345', '32349822', '22028763', '26219541', '3979482', '49184808', '91436539', '92538690']
['41391390', '38060908', '7975343', '20536763', '93230926', '70487970', '9370370', '45281996', '75605231', '78180500']
['84878499', '26148566', '21988104', '86946163', '3385060', '7286865', '40064802', '33986943', '64236856', '72770100']
['70771855', '29357243', '53711891', '24710330', '5161854', '72677013', '29565695', '72158327', '37557101', '42571738']
['95873344', '49948975', '56759546', '74650974', '38720343', '8947684', '68916078', '39929636', '78755611', '34279819']
['32347236', '84515972', '56598599', '80759274', '3760730', '64010534', '48146609', '17451147', '74269352', '5809818']
['16038045', '8885259', '31258481', '11996750', '31966321', '83673337', '51394068', '74894261', '85567087', '26292921']
['44888072', '52862858', '36237223', '47274126', '23548458', '85696338', '61357311', '17453507', '14075252', '1599187']
['71789614', '27570119', '20969327', '72023241', '65393026', '58070812', '81922862', '4375008', '57202874', '13675834']
['18117163', '28381637', '32655350', '70612325', '89519288', '80899452', '70054719', '7571198', '63708421', '44016774']
['80415137', '18020339', '63737225', '69592714', '53644421', '31759185', '52050440', '1210450', '28406868', '70860164']
['94408359', '85634133', '3523125', '60432131', '44670220', '5588967', '56356737', '75941815', '78450148', '35133027']
['40448157', '91131350', '27102376', '68072928', '39811686', '53604517', '82354', '60841584', '75763193', '68738126']
['16106808', '54327960', '96039078', '62111685', '14763755', '80970253', '52156480', '60780445', '58377100', '60019892']
['1422840', '18054037', '29178721', '91675864', '17827540', '90224539', '83122680', '93766545', '4537432', '1644070']
['10063975', '50143163', '56734163', '79874995', '9614717', '43156158', '40231530', '16814738', '35970441', '32505830']
['11849312', '33337861', '32838167', '99294464', '74676844', '40089563', '29835760', '67957842', '41558572', '5692144']
['31520760', '23185825', '94224953', '78805130', '75874496', '73406980', '22589575', '51748287', '4517547', '65541974']
['8780266', '44449554', '6870208', '66228260', '96506667', '63159351', '90587948', '26133693', '57654222', '57087120']
['90160742', '20018637', '11576187', '73075618', '18143723', '24173731', '72039814', '80652418', '11576103', '81296219']
['41998343', '78448240', '91355373', '34158134', '68191080', '16769276', '86089425', '75686449', '528263', '92412054']
['90415805', '89081767', '53239020', '44287424', '24287368', '27442944', '50769788', '12124212', '61524058', '22572187']
['28530114', '96262757', '59810073', '30365341', '38258907', '13086208', '46720737', '50292632', '37167508', '27997322']
['77681186', '482063', '74305503', '15044693', '30881866', '42716226', '77819744', '11169226', '58852678', '20352322']
['82254908', '8478422', '34988074', '68826932', '88043941', '76879715', '93756814', '8152373', '82066279', '46124032']
['48530352', '46910541', '82696273', '30083917', '15437776', '4234784', '95078146', '97317460', '7120880', '39013261']
['91765465', '53245114', '26574799', '74274425', '90249195', '11721512', '61293388', '99604075', '89926190', '7232422']
['53795673', '59859215', '64345976', '21978328', '15174134', '67676002', '56341581', '37601855', '82354883', '17571036']
['49070746', '50115023', '71398858', '5749799', '42083107', '71508812', '69473757', '47578321', '2023384', '75544229']
['48783651', '32742656', '58577574', '669443', '36342657', '33370984', '16343875', '89331176', '13645177', '19152369']
['75413685', '77441572', '50706490', '18839472', '50212598', '57433949', '25687671', '59240105', '47288767', '44293426']
['5148571', '53456696', '68159287', '4642015', '37790693', '75485910', '99938521', '75005186', '52745063', '6740193']
['68611288', '16308274', '11128282', '42258320', '16308299', '38717258', '18403336', '47487860', '85513546', '78059233']
['67383798', '35547003', '26156673', '39738871', '46028746', '91302736', '74219824', '19117016', '99680371', '59005439']
['82490969', '27467133', '16973521', '50251598', '33714296', '63504215', '23356154', '74170787', '45537519', '97949591']
['78018844', '35358032', '36878845', '58795666', '25185620', '87846303', '70918208', '76580590', '35555433', '46090978']
['33137729', '35367754', '18690416', '23438232', '18995097', '78759164', '6257750', '42672518', '49131744', '15031183']
['60992511', '55318388', '93644309', '5277644', '26711966', '83695786', '95212900', '21397616', '67548459', '17858071']
['3238280', '73604934', '99678838', '78414157', '1000601', '18139970', '60267765', '97332687', '78421758', '2158233']
['82709660', '52612512', '56731917', '74726742', '65375415', '92555292', '402788', '89066904', '63712784', '43603733']
['68900861', '11202022', '72300275', '33435727', '71446619', '392284', '4249383', '94989397', '4749237', '9757937']
['32040031', '60162447', '6249328', '36858544', '82085020', '34680617', '20495390', '83860586', '11105943', '56344974']
['82711759', '79164088', '48883404', '51307096', '89178245', '39804471', '44922045', '2991201', '18450408', '66899053']
['93784756', '54057277', '46098489', '34907887', '2834089', '91490461', '95292401', '16041355', '94701540', '31443749']
['37927067', '30830646', '24238227', '99756160', '79327283', '50037774', '97321984', '25709901', '14090086', '44414722']
['32184146', '55738472', '40566575', '79777344', '69380448', '50665232', '2262495', '96502059', '99800636', '70440941']
['30102545', '67605787', '92705234', '96140363', '22807105', '57537347', '227571', '24268209', '46656925', '99946915']
['77106962', '60130402', '20904375', '22109720', '3870630', '19772890', '62758482', '8518000', '78327668', '76522565']
['37826394', '92183371', '38209', '63945792', '3350148', '28018632', '82397477', '51252677', '14257620', '95670396']
['40958272', '23880198', '33609333', '2515458', '84359736', '41441863', '92357146', '52155182', '67847741', '28277423']
['60774981', '20539592', '91004245', '61571221', '22338901', '8159474', '17902960', '75637368', '76131858', '52626935']
['92265282', '69591257', '71259995', '70666275', '59025637', '94256853', '98528153', '91556880', '91515260', '38224425']
['3462015', '64848085', '96159905', '77260908', '75527312', '27484019', '93575965', '87813230', '84385568', '55728414']
['38107677', '61995896', '60107427', '23612839', '94502757', '84697917', '28075575', '59857361', '9768303', '44765247']
['53619967', '20847469', '38587713', '48148590', '80632314', '38179902', '80631843', '52415632', '34628822', '92827223']
['54804645', '60427609', '49584460', '94571462', '92643199', '60796293', '16773152', '92122637', '93130790', '31820859']
['61870540', '68574344', '28544446', '84977780', '399189', '28657728', '93812123', '76067539', '7453446', '98355797']
['1186866', '85585873', '17932238', '61139511', '30123423', '12932848', '77022101', '82661111', '73688525', '72815437']
['39773611', '15971146', '32908381', '81656424', '37960406', '75909917', '52296662', '87537161', '20206052', '96647097']
['62962633', '84633241', '47628843', '63269201', '60444754', '62387229', '81763598', '12097276', '78701191', '92174525']
['95343845', '51154216', '56025773', '24030384', '38080946', '63020758', '76861437', '29531124', '43053171', '8905878']
['25673408', '61688882', '49726821', '56849055', '58306831', '79995270', '45971681', '79681453', '57999324', '28765097']
['5678190', '28674521', '4635897', '96701955', '55819076', '97778081', '91757225', '59804378', '22214994', '23576190']
['77952738', '40476704', '14773316', '35538149', '88944569', '70427392', '74415579', '84556029', '38457709', '86646878']
['36848609', '60674904', '56329690', '53036214', '28559972', '43016516', '2681466', '78401311', '71718972', '60423881']
['62420007', '47994960', '44335886', '19310465', '65428072', '29567258', '50796254', '829882', '72544903', '36557041']
['7401050', '97192192', '32428454', '63826575', '3244405', '47483500', '70919182', '86122336', '59168808', '93321829']
['35938560', '82565294', '66083459', '11892373', '28021796', '44156941', '70284508', '37946497', '91941735', '85357300']
['90430159', '31338544', '11582130', '49523424', '36637794', '73889575', '20889566', '21521391', '98260237', '1116457']
['36227275', '95008630', '6379279', '17679283', '18800506', '39812223', '16994669', '14711914', '4927788', '2802981']
['2517998', '67372834', '19918960', '87418379', '62891754', '33310450', '34349365', '56004332', '9046667', '74153853']
['39231349', '45628860', '8854668', '51531865', '65077451', '42678383', '69740061', '51332383', '65528872', '8578056']
['3699611', '13993486', '89485788', '2488661', '62421323', '8098298', '97401066', '18217489', '81125451', '18304750']
['23802692', '25748669', '36330825', '48085897', '90103633', '33691374', '79333503', '18407329', '8463208', '93438211']
['11448921', '44489271', '75567774', '8434703', '57813807', '54474236', '55277882', '36205424', '75116222', '15964704']
['30167615', '84652516', '7257391', '52092225', '82961462', '66714047', '77662412', '81800056', '52113507', '10404873']
['70772934', '73794268', '12208029', '38130742', '1108604', '38071608', '98133213', '21379400', '1017972', '63760256']
['80248710', '34647818', '55311150', '8450416', '64292175', '93264459', '81388973', '38542629', '86009036', '63736884']
['51482506', '43051803', '98297618', '71544912', '25008549', '69926158', '6831829', '81479483', '98165877', '90258949']
['79918809', '51365726', '30065746', '4847488', '45362793', '39541', '84748001', '51638243', '19631324', '57243495']
['59137997', '406424', '28230471', '87842964', '53934344', '98790053', '5149804', '87499249', '53934534', '56619143']
['59342365', '39830281', '48465022', '7549166', '53631021', '82004742', '76281268', '50685892', '50331484', '71488025']
['9431499', '33016819', '11498484', '95397059', '9878489', '52946723', '79969812', '21664996', '16396724', '28377501']
['25676244', '61192288', '99310996', '42477579', '34329382', '80829529', '35715217', '31717697', '37575345', '99853485']
['90854341', '67962566', '41459543', '71292415', '87555537', '43431316', '18112925', '48094260', '62369107', '11684442']
['91290407', '14995115', '15966956', '38063952', '28161594', '85210574', '23744633', '64629871', '77279775', '12520371']
['56160378', '56188277', '16142814', '21540706', '71722707', '64971013', '36354801', '43060972', '9161304', '71667926']
['74515278', '93790921', '1061920', '2654266', '28052572', '32432708', '53315132', '10059645', '57427462', '94004035']
['73255054', '25840361', '45630046', '27225146', '75053643', '43442788', '63393541', '47653135', '39711950', '58593458']
['60503186', '49596673', '92099166', '88482057', '58869170', '8769342', '50199015', '49598224', '74546518', '76325775']
['99143228', '40101615', '36235709', '47940319', '88313612', '5611010', '31163812', '5916926', '54486988', '92711763']
['5982917', '20014934', '10830019', '28234302', '81799466', '27735847', '61843462', '5346223', '84027817', '62178124']
